IP: ::1 | Waktu: 2025-04-09 19:58:55 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 19:59:14 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 19:59:39 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 19:59:45 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 19:59:58 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:00:07 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:00:20 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:01:14 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:01:21 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:03:57 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:05:14 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:07:46 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:08:11 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:08:35 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:08:44 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:08:50 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:09:25 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:09:41 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:10:09 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:10:31 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:11:32 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:11:42 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:12:08 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:12:19 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:12:46 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:12:58 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:11 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:22 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:33 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:45 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:49 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:13:53 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:14:27 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:15:40 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:15:53 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:19:46 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:21:01 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:21:16 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:21:49 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:25:45 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:26:02 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:26:12 | Halaman: settings | User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/17.5 Mobile/15A5370a Safari/602.1 | Perangkat: Mobile Device | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:26:21 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:26:26 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:37:08 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:38:18 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Kasir
IP: ::1 | Waktu: 2025-04-09 20:44:15 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:44:34 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:56:01 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:56:07 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:56:11 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:16 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:24 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:25 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:27 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:31 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:35 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:40 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:41 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:57:48 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:58:21 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:58:38 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:58:39 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:58:53 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:59:03 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:59:04 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:59:06 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:59:13 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 20:59:30 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:00:38 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:00:42 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:00:51 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:01:14 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:01:24 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:02:47 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
IP: ::1 | Waktu: 2025-04-09 21:02:54 | Halaman: settings | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Edg/135.0.0.0 | Perangkat: Laptop/Desktop | Role: Admin
